('The Washington Post', 'ORG')
('Qizara Tafwid', 'PERSON')
('The Old Man’s Hymn', 'WORK_OF_ART')
('al-Kulab', 'PERSON')
('Plaster Basin', 'LOC')
('ten', 'DATE')
('Desert hawks', 'PERSON')
('five thousand cubic meters', 'QUANTITY')
('season', 'DATE')
('only a hundred meters', 'QUANTITY')
('The Arrakeen', 'WORK_OF_ART')
('MUAD’DIB', 'PRODUCT')
('at least two', 'CARDINAL')
('Cignoro', 'PRODUCT')
('kamavas', 'PERSON')
('Paul’s', 'ORG')
('I am Stilgar, the Fremen', 'WORK_OF_ART')
('Jamis', 'ORG')
('Cielago', 'GPE')
('Ilm', 'LOC')
('Istislah', 'ORG')
('spring', 'DATE')
('graben', 'PERSON')
('no evening', 'TIME')
('karama', 'GPE')
('Sietch Tabr”', 'WORK_OF_ART')
('Sietch Tabr', 'PERSON')
('I am Chani', 'WORK_OF_ART')
('the Fremen on the basin floor', 'WORK_OF_ART')
('Larus', 'PERSON')
('Farrukh', 'PERSON')
('Cave of the Ridges', 'ORG')
('forty-two', 'CARDINAL')
('Chani', 'FAC')
('forty', 'CARDINAL')
('centuries', 'DATE')
('Cave of the Ridges', 'PERSON')
('Yueh’s', 'ORG')
('O.C. Bible', 'ORG')
('the Angel of Death', 'PRODUCT')
('Chani', 'ORG')
('Lemil', 'PERSON')
('twelve kilometers', 'QUANTITY')
('It’s Liet’s', 'WORK_OF_ART')
('Tuono Basin', 'LOC')
('calmer', 'PERSON')
('Stilgar', 'GPE')
('Our Reverend Mother', 'WORK_OF_ART')
('Sayyadina', 'ORG')
('dar al-hikman', 'PERSON')
('Adab', 'PERSON')
('Bi-la kaifa', 'PERSON')
('Auliya', 'ORG')
('Sayyadina', 'GPE')
('Heisenberg', 'NORP')
('72', 'DATE')
('no more than 35 the year', 'PERCENT')
('Burseg', 'ORG')
('these later days', 'DATE')
('a dynasty', 'DATE')
('her Sister Superiors', 'ORG')
('last morning', 'TIME')
('Sayyadina', 'PERSON')
('prana', 'GPE')
('hour', 'TIME')
('Jamis', 'GPE')
('Muad’Dib', 'PERSON')
('Paul-Muad’Dib', 'PERSON')
('Muad’Dib hides', 'PERSON')
('Usul…Usul…Usul', 'WORK_OF_ART')
('the Ichwan Bedwine', 'ORG')
('Farok', 'ORG')
('Watermaster', 'PERSON')
('Shimoom', 'ORG')
('Ten', 'CARDINAL')
('Combat', 'PRODUCT')
('467', 'CARDINAL')
('Yueh’s O.C. Bible', 'ORG')
('Giudichar', 'PERSON')
('Shai-hulud', 'PERSON')
('daily', 'DATE')
('Come, Usul', 'WORK_OF_ART')
('Hole-in-the-Rock', 'FAC')
('Leader’s right', 'WORK_OF_ART')
('The Cult of the Dead', 'WORK_OF_ART')
('Shai-hulud', 'FAC')
('Red the night', 'TIME')
('dusky sky', 'PERSON')
('thirty-three', 'CARDINAL')
('three-thirty-seconds', 'TIME')
('Ekkeri', 'PERSON')
('Kivi a-kavi', 'PERSON')
('Nakelas', 'PERSON')
('jan-jan-jan', 'DATE')
('Paul knelt', 'PERSON')
('Thirty', 'QUANTITY')
('Bhotani Jib', 'PERSON')
('Jan-jan-jan', 'DATE')
('Paul felt Chani’s', 'PERSON')
('a hundred meters', 'QUANTITY')
('Superb', 'NORP')
('more than thirty-eight million', 'CARDINAL')
('thousands', 'CARDINAL')
('Bi-lal kaifa', 'PERSON')
('Liet-Kynes', 'ORG')
('Tis', 'GPE')
('seventeenth', 'ORDINAL')
('hundredth', 'CARDINAL')
('the Imperial Court', 'ORG')
('Harko', 'GPE')
('Court Way', 'FAC')
('forty meters long and half', 'QUANTITY')
('Count', 'ORG')
('the Lady Fenring', 'FAC')
('Mark', 'PERSON')
('mm-m-m', 'PERSON')
('the Lady Fenring', 'ORG')
('more than an hour', 'TIME')
('each hour', 'TIME')
('Anger', 'ORG')
('The Great Houses', 'EVENT')
('Fenring', 'GPE')
('Was Hawat', 'WORK_OF_ART')
('Landsraad Council', 'ORG')
('It’s the Emperor’s', 'WORK_OF_ART')
('twenty-minute', 'TIME')
('The Houses Minor', 'WORK_OF_ART')
('only a moment', 'TIME')
('Feyd-Rautha’s', 'GPE')
('Hai! Hai', 'WORK_OF_ART')
('Fenrings', 'ORG')
('Feyd-Rautha’s', 'PERSON')
('mm', 'PERSON')
('“A Time of Reflection', 'FAC')
('the middle of autumn', 'DATE')
('the month', 'DATE')
('Caprock', 'GPE')
('Chani', 'LOC')
('Farok', 'PERSON')
('For the Reverend Mother', 'WORK_OF_ART')
('Does Usul', 'WORK_OF_ART')
('Harah', 'PERSON')
('al-burhan', 'GPE')
('Fifteen', 'CARDINAL')
('Geoff', 'PERSON')
('one year', 'DATE')
('Caution’s', 'WORK_OF_ART')
('Geoff', 'ORG')
('winter', 'DATE')
('moon', 'GPE')
('binder', 'PERSON')
('about six meters', 'QUANTITY')
('nine and ten', 'DATE')
('Selfdom', 'GPE')
('DESCRIPTION', 'PERSON')
('more than five thousand', 'CARDINAL')
('at least ten thousand', 'CARDINAL')
('Kaleff', 'ORG')
('a long moment before speaking', 'TIME')
('Misr', 'PERSON')
('Sunni', 'NORP')
('Nilotic al-Ourouba', 'LOC')
('some twenty thousand', 'CARDINAL')
('Weirding', 'GPE')
('Mother Ramallo', 'PERSON')
('Sayyadina Chani', 'PERSON')
('Chani’s feet', 'LAW')
('Sayyadina Jessica', 'PERSON')
('the Water of Life', 'ORG')
('Kan', 'ORG')
('Duncan Idaho', 'ORG')
('Holy Mother', 'PERSON')
('Fremen on Poritrin', 'WORK_OF_ART')
('Bela Tegeuse', 'ORG')
('Hajj', 'PERSON')
('Rossak', 'PERSON')
('Harmonthep', 'GPE')
('the Water of Life', 'WORK_OF_ART')
('Chani, Stilgar', 'ORG')
('voices—“Lisan al-Gaib', 'LOC')
('Sihaya', 'PERSON')
('the Water', 'WORK_OF_ART')
('the Padishah Emperor', 'ORG')
('the Arrakis Affair', 'FAC')
('more than a billion solaris', 'MONEY')
('late afternoon', 'TIME')
('Almost two years', 'DATE')
('this evening', 'TIME')
('several years ago', 'DATE')
('so many years', 'DATE')
('Hawat’s', 'WORK_OF_ART')
('years', 'DATE')
('Hawat’s', 'ORG')
('higher than sixty', 'CARDINAL')
('the Great Houses', 'WORK_OF_ART')
('a long minute', 'TIME')
('the Duke’s Warmasters Gurney Halleck', 'ORG')
('six thousand', 'CARDINAL')
('last year', 'DATE')
('Hawat', 'FAC')
('the year', 'DATE')
('nine thousand', 'DATE')
('at least twenty thousand', 'CARDINAL')
('the past two years', 'DATE')
('thirty thousand', 'CARDINAL')
('fifteen thousand over two years', 'DATE')
('another twenty thousand', 'CARDINAL')
('twenty thousand', 'CARDINAL')
('almost five', 'CARDINAL')
('just two hundred and fifty', 'CARDINAL')
('about five million', 'CARDINAL')
('Ten million', 'CARDINAL')
('House Corrino', 'ORG')
('Count Fenring', 'WORK_OF_ART')
('Count Fenring', 'PERSON')
('Two years', 'DATE')
('Aband', 'GPE')
('Tell Rabban', 'PERSON')
('Ah, Hawat', 'WORK_OF_ART')
('the seasons', 'DATE')
('Leto II', 'PERSON')
('Alia-the-Strange-One', 'FAC')
('Alia', 'PERSON')
('Harg Pass', 'ORG')
('al-mithal', 'PERSON')
('youth”—with Chani', 'PERSON')
('Paradise', 'LOC')
('Shai-hulud\n\n\t\t\t', 'PERSON')
('Chatt', 'PERSON')
('Fedaykin', 'PERSON')
('pre-morning', 'TIME')
('the light of day', 'DATE')
('the Kitab al-Ibar', 'PRODUCT')
('The Sayyadina of the Watch', 'WORK_OF_ART')
('some twenty', 'CARDINAL')
('the Great Unrest', 'FAC')
('Alia', 'EVENT')
('the morning', 'TIME')
('the Angel of Death', 'WORK_OF_ART')
('Chronicles', 'PERSON')
('Half', 'CARDINAL')
('their days', 'DATE')
('the age of twelve', 'DATE')
('more than six years', 'DATE')
('a day', 'DATE')
('the scalding day', 'DATE')
('Shishakli', 'ORG')
('Shishakli', 'PERSON')
('more than half', 'CARDINAL')
('any moment', 'TIME')
('Sietch', 'GPE')
('Subiay', 'PERSON')
('Poritrin', 'ORG')
('Bela Tegeuse', 'PERSON')
('More than two years', 'DATE')
('the Mudir Nahya', 'ORG')
('the Beast Rabban', 'LOC')
('Reverend Mother', 'WORK_OF_ART')
('about two years', 'DATE')
('her years', 'DATE')
('two-year-old', 'DATE')
('This night', 'TIME')
('Subakh un nar', 'WORK_OF_ART')
('Mitha', 'GPE')
('Alia', 'LOC')
('the Water of Life, Reverend Mother', 'ORG')
('Need Harah', 'PERSON')
('Alia', 'GPE')
('Wallah', 'ORG')
('Ramadhan', 'PERSON')
('April', 'DATE')
('mish-mish', 'NORP')
('liban', 'GPE')
('La', 'GPE')
('la', 'GPE')
('Tharthar', 'GPE')
('Tharthar', 'ORG')
('nightfall', 'DATE')
('Shoab', 'ORG')
('I.”', 'ORG')
('only minutes', 'TIME')
('Half a meter', 'QUANTITY')
('twelve-year-olds', 'DATE')
('Hal yawm!', 'WORK_OF_ART')
('Habbanya', 'GPE')
('the Council of Leaders', 'ORG')
('Liet-Kynes', 'GPE')
('Fremen, Paul thought.\n\n\t\t', 'WORK_OF_ART')
('Cave of Birds', 'ORG')
('Habbanya Ridge', 'PERSON')
('at least ten days', 'DATE')
('Twenty', 'CARDINAL')
('cielago', 'GPE')
('the Atreides Duke', 'LOC')
('Habbanya Ridge', 'GPE')
('’s', 'GPE')
('UNIVERSE', 'ORG')
('Fremen and Harkonnen', 'WORK_OF_ART')
('ridge', 'PERSON')
('about half', 'CARDINAL')
('Twelve', 'CARDINAL')
('Gurney', 'PRODUCT')
('Gurney of the Old Duke', 'PERSON')
('the Fremen war', 'EVENT')
('Us', 'GPE')
('What’s the talk', 'WORK_OF_ART')
('Stilgar, the Fremen', 'WORK_OF_ART')
('Harkonnens I’d feel', 'ORG')
('the Imperial Sardaukar', 'ORG')
('Sardaukar and Fremen', 'ORG')
('Where is Chani', 'WORK_OF_ART')
('Seven', 'CARDINAL')
('Captain Aramsham', 'WORK_OF_ART')
('warren', 'PERSON')
('Aramsham', 'PERSON')
('Submit, Captain', 'WORK_OF_ART')
('Drop', 'WORK_OF_ART')
('Korba', 'GPE')
('more than one', 'CARDINAL')
('Imperial Sardaukar', 'PERSON')
('Stilgar and Chani', 'WORK_OF_ART')
('Paul, Chani', 'ORG')
('Gurney', 'GPE')
('The Lisan al-Gaib', 'PRODUCT')
('Duke of Arrakis', 'ORG')
('Duke Paul', 'PERSON')
('Stilgar', 'EVENT')
('Beside Paul', 'PERSON')
('Ya', 'PERSON')
('Kneel, Stilgar', 'WORK_OF_ART')
('Kiss the blade', 'WORK_OF_ART')
('Chatt', 'GPE')
('Otheym', 'NORP')
('the nearly three years', 'DATE')
('Wind Pass', 'WORK_OF_ART')
('Chill', 'ORG')
('Moth', 'PERSON')
('a few more seconds', 'TIME')
('the Great Control', 'ORG')
('The Gurney Halleck', 'WORK_OF_ART')
('Chusuk', 'PERSON')
('Varota', 'ORG')
('Orchards', 'ORG')
('Love', 'WORK_OF_ART')
('no more than nine meters', 'QUANTITY')
('the third year', 'DATE')
('the Desert War', 'EVENT')
('the Cave of Birds', 'WORK_OF_ART')
('Otheym', 'ORG')
('the Cave of Birds', 'ORG')
('the days', 'DATE')
('Coanua', 'ORG')
('Does Alia', 'WORK_OF_ART')
('Three weeks', 'DATE')
('almost a week', 'DATE')
('Normal Fremen', 'WORK_OF_ART')
('these days', 'DATE')
('the few minutes', 'TIME')
('three weeks', 'DATE')
('just a moment ago', 'TIME')
('the Old Reverend Mother', 'ORG')
('weeks', 'DATE')
('Giver', 'ORG')
('Taker', 'ORG')
('The Padishah Emperor', 'WORK_OF_ART')
('Every Great House', 'ORG')
('The Guild’s', 'WORK_OF_ART')
('the Water for us', 'WORK_OF_ART')
('The Water of Death', 'WORK_OF_ART')
('Heighliners', 'ORG')
('a thousand-meter', 'QUANTITY')
('Fedaykin', 'ORG')
('the Shield Wall’s', 'FAC')
('about thirty meters', 'QUANTITY')
('some three meters', 'QUANTITY')
('Old Gap', 'ORG')
('the years', 'DATE')
('Rimwall West', 'ORG')
('The Shield Wall', 'WORK_OF_ART')
('Raid', 'PERSON')
('the Padishah Emperor’s', 'ORG')
('the Royal Person', 'ORG')
('Hagal', 'GPE')
('aba', 'PERSON')
('these five days', 'DATE')
('Five days', 'DATE')
('another few hours', 'TIME')
('Convention', 'ORG')
('Court', 'ORG')
('Umma', 'ORG')
('about four years old', 'DATE')
('Bene Gesserit Truthsayer', 'PERSON')
('Shaddam', 'PERSON')
('Duke Paul-Muad’Dib', 'PERSON')
('Truthsayer', 'FAC')
('Grandfather', 'PERSON')
('forty-meter', 'QUANTITY')
('Summon Count Fenring', 'WORK_OF_ART')
('Imperial Kinsman', 'ORG')
('Great Hall', 'FAC')
('“Thufir Hawat’s', 'PERSON')
('Feyd-Rautha Harkonnen', 'ORG')
('Irulan', 'PRODUCT')
('kinsman', 'PERSON')
('The Guild', 'WORK_OF_ART')
('us', 'GPE')
('Reverend Mother Gaius Helen Mohiam', 'WORK_OF_ART')
('ninety', 'CARDINAL')
('Princess Royal', 'ORG')
('Guildsmen', 'PERSON')
('Daughter', 'PERSON')
('my years', 'DATE')
('the Duke Paul', 'PERSON')
('Uroshnor', 'GPE')
('Clear the Imperial', 'WORK_OF_ART')
('thousand', 'CARDINAL')
('jaw', 'NORP')
('Feyd-Rautha’s', 'ORG')
('sham', 'ORG')
('Count Fenring', 'FAC')
('Lady Margot', 'PERSON')
('the Princess Royal', 'ORG')
('the Great Houses of the Landsraad', 'EVENT')
('APPENDIXES', 'PERSON')
('PARDOT KYNES', 'ORG')
('FIRST', 'ORDINAL')
('ARRAKIS', 'ORG')
('Pardot Kynes', 'PERSON')
('Six', 'CARDINAL')
('Windsack', 'GPE')
('The Fremen', 'ORG')
('two days later', 'DATE')
('Wind Pass', 'PERSON')
('Imperium', 'LOC')
('Suicide', 'PERSON')
('the Biological Testing Stations', 'LAW')
('Uliet', 'NORP')
('Tansley', 'PERSON')
('millions', 'CARDINAL')
('70-degree', 'QUANTITY')
('thousands of years', 'DATE')
('254–332 degrees', 'QUANTITY')
('284', 'CARDINAL')
('302 degrees', 'QUANTITY')
('2', 'CARDINAL')
('three hundred to five hundred years', 'CARDINAL')
('75.4 per cent', 'MONEY')
('.023 per cent', 'MONEY')
('2,500-meter', 'QUANTITY')
('two meters', 'QUANTITY')
('some three hundred kilometers', 'QUANTITY')
('280', 'CARDINAL')
('five-degree', 'QUANTITY')
('shai-hulud', 'GPE')
('Water of Life', 'WORK_OF_ART')
('only about nine meters', 'QUANTITY')
('344', 'CARDINAL')
('350', 'CARDINAL')
('55', 'CARDINAL')
('18', 'CARDINAL')
('Adaptive', 'ORG')
('more than 1,500 meters', 'QUANTITY')
('about six', 'CARDINAL')
('more than 200', 'CARDINAL')
('five hundred years', 'DATE')
('about 200 meters', 'QUANTITY')
('ten square kilometers', 'QUANTITY')
('Three per cent', 'MONEY')
('about three hundred and fifty years', 'CARDINAL')
('nineteen', 'DATE')
('Hero', 'ORG')
('the Fremen of Arrakis', 'ORG')
('the Maometh Saari', 'FAC')
('the Hymn to Water', 'ORG')
('the Orange Catholic Liturgical Manual', 'ORG')
('Bible', 'WORK_OF_ART')
('Ilm', 'ORG')
('1', 'CARDINAL')
('Book was the Orange Catholic Bible', 'WORK_OF_ART')
('Commentaries', 'ORG')
('the Commission of Ecumenical Translators', 'ORG')
('C.E.T.', 'ORG')
('3', 'CARDINAL')
('4', 'CARDINAL')
('Ancient Teachings', 'ORG')
('the Zensunni Wanderers', 'ORG')
('Islamic', 'NORP')
('the Buddislamic Variants of the', 'ORG')
('Lankiveil', 'GPE')
('Sikun', 'GPE')
('the Mahayana Lankavatara', 'GPE')
('Talmudic Zabur', 'GPE')
('Obeah Ritual', 'ORG')
('the Muadh Quran', 'LOC')
('Ilm', 'PERSON')
('Hindu', 'NORP')
('one hundred and ten centuries', 'CARDINAL')
('Creation', 'GPE')
('Jupiter', 'LOC')
('Genesis', 'ORG')
('billions', 'CARDINAL')
('at least one', 'CARDINAL')
('Thou', 'PERSON')
('The Commission of Ecumenical Translators', 'ORG')
('Old Earth', 'GPE')
('more than a million', 'CARDINAL')
('C.E.T. Men', 'ORG')
('one hundred and twenty-one', 'CARDINAL')
('Brown Repose', 'WORK_OF_ART')
('Cranks', 'ORG')
('all your days', 'DATE')
('three years', 'DATE')
('eighty million', 'CARDINAL')
('about six thousand', 'CARDINAL')
('the Landsraad League', 'ORG')
('Troubadour', 'PRODUCT')
('Riots', 'ORG')
('2,000-year', 'DATE')
('the Azhar Book', 'FAC')
('almost seven years', 'DATE')
('seventh', 'ORDINAL')
('the Liturgical Manual', 'ORG')
('Shari', 'GPE')
('Religion', 'ORG')
('the O.C. Bible', 'EVENT')
('Eighteen', 'CARDINAL')
('two months', 'DATE')
('Fifty-three', 'CARDINAL')
('The O.C. Bible', 'ORG')
('Cross, Crescent', 'ORG')
('Feather Rattle', 'ORG')
('the Twelve Saints', 'ORG')
('Buddha', 'PERSON')
('seven-year', 'DATE')
('Toure Bomoko', 'PERSON')
('Zensunnis', 'NORP')
('fourteen', 'CARDINAL')
('The Fourteen Sages', 'WORK_OF_ART')
('Bomoko', 'PERSON')
('Ninety', 'CARDINAL')
('Bomoko’s Legacy', 'WORK_OF_ART')
('Babylon', 'PERSON')
('Abu Zide', 'PERSON')
('alam al-mithal', 'PERSON')
('The Kwisatz Haderach', 'PERSON')
('Sisterhood', 'ORG')
('22', 'CARDINAL')
('the Qizara Tafwid', 'FAC')
('Law', 'PERSON')
('Azhar Book', 'WORK_OF_ART')
('the first-century', 'DATE')
('Neshou', 'PERSON')
('Semitic Tawra', 'PERSON')
('First Islam', 'ORG')
('Kindness', 'PERSON')
('Kitab al-Ibar', 'PERSON')
('Shaitan', 'PERSON')
('Iblis', 'GPE')
('Satan', 'GPE')
('about six ounces', 'QUANTITY')
('Koneywell', 'ORG')
('First Moon', 'ORG')
('baraka', 'PERSON')
('Summa', 'PERSON')
('the Arrakis Affair', 'ORG')
('Prophet', 'PERSON')
('Guild', 'GPE')
('more than a thousand years', 'DATE')
('almost two thousand years', 'DATE')
('Vladimir', 'PERSON')
('Paul Atreides', 'ORG')
('Mother Gaius', 'PERSON')
('Bene Gesserit Proctor', 'PERSON')
('fifteen', 'DATE')
('Family Atreides', 'ORG')
('the Sayyadina Rite', 'ORG')
('Arrakis centuries earlier', 'DATE')
('5', 'CARDINAL')
('ALMANAK', 'ORG')
('SHADDAM', 'ORG')
('10,134–10,202', 'GPE')
('the Golden Lion Throne', 'FAC')
('10,156', 'CARDINAL')
('Elrood IX', 'PERSON')
('10,196', 'CARDINAL')
('Irulan', 'NORP')
('the Arrakis Revolt', 'FAC')
('Shaddam IV’s', 'PERSON')
('Bursegs', 'ORG')
('the first sixteen years', 'DATE')
('the final thirty years', 'DATE')
('Josifa', 'PERSON')
('Anirul', 'PERSON')
('Hidden Rank', 'ORG')
('10,176', 'CARDINAL')
('Corrinos', 'ORG')
('the Red Duke', 'LOC')
('the Umma Regent', 'LOC')
('the “Skull Tomb”', 'FAC')
('Siridar', 'NORP')
('10,154–10,256', 'CARDINAL')
('the Wallach IX B.G. School', 'ORG')
('10,191', 'CARDINAL')
('Lady Alia', 'PERSON')
('about eight months', 'DATE')
('St. Alia', 'GPE')
('St. Alia-of-', 'GPE')
('Oulson', 'PERSON')
('10,110–10,193', 'CARDINAL')
('10,133–10,225', 'CARDINAL')
('Pirate History of Corrino', 'ORG')
('Elrood IX', 'GPE')
('Siridar-Absentia', 'PERSON')
('Glossu Rabban', 'PERSON')
('Feyd-Rautha Rabban', 'PERSON')
('Abulurd', 'PERSON')
('Rabban-Lankiveil', 'ORG')
('ABA', 'ORG')
('Sikun', 'PERSON')
('70', 'CARDINAL')
('ALAM AL-MITHAL', 'PERSON')
('AL-LAT', 'PERSON')
('AMPOLIROS', 'ORG')
('Canopus', 'PERSON')
('Third-century', 'DATE')
('a War of Assassins', 'EVENT')
('the Guild Peace and Great Convention', 'LAW')
('Chaumas', 'ORG')
('Burhan', 'PERSON')
('BARAKA', 'NORP')
('BASHAR', 'PERSON')
('Rank', 'ORG')
('Corps', 'ORG')
('Ichwan Bedwine', 'PERSON')
('Kuentsing', 'GPE')
('the Zensunni (Fremen', 'ORG')
('Butlerian Jihad', 'ORG')
('the Spacing Guild’s', 'ORG')
('BI-LA', 'ORG')
('Prana', 'PERSON')
('BURHAN', 'ORG')
('Ayat', 'PERSON')
('BUTLERIAN JIHAD', 'ORG')
('Jihad', 'ORG')
('Butlerian', 'PERSON')
('Great Revolt', 'FAC')
('Delta Pavonis', 'ORG')
('RESPONDU', 'ORG')
('CATCHPOCKET', 'ORG')
('Bhotani', 'PERSON')
('Bhotani', 'ORG')
('Murky', 'PERSON')
('Combine Honnete Ober Advancer Mercantiles', 'ORG')
('Theta Shalish', 'PERSON')
('Music Planet', 'WORK_OF_ART')
('Varota', 'PERSON')
('Chiroptera of Arrakis', 'PERSON')
('180 degrees', 'QUANTITY')
('700 kilometers per hour', 'QUANTITY')
('the Imperial House Corrino', 'ORG')
('Sigma Draconis', 'ORG')
('the year 88', 'DATE')
('COUSINES', 'ORG')
('the Fremen on Arrakis', 'ORG')
('about 20 centimeters', 'QUANTITY')
('Cherem', 'PERSON')
('DERCH', 'GPE')
('about four', 'CARDINAL')
('Chiroptera', 'ORG')
('Alpha Centauri B', 'ORG')
('Ecas', 'ORG')
('Druggee', 'ORG')
('around 2,000 meters', 'QUANTITY')
('the Zensunni Wanderers’', 'ORG')
('FIRE', 'ORG')
('the Zensunni Wanderers', 'GPE')
('Sand Pirates', 'WORK_OF_ART')
('the Imperial Dictionary', 'ORG')
('FREMKIT', 'ORG')
('desert survival kit', 'PERSON')
('Hybrid Inglo-Slavic', 'PERSON')
('Niushe', 'PERSON')
('GARE', 'ORG')
('Council Gathering', 'ORG')
('GHANIMA', 'ORG')
('36', 'CARDINAL')
('HOUSE', 'ORG')
('the War of Assassins', 'EVENT')
('GIUDICHAR', 'ORG')
('Bene Gesserit Proctors', 'PERSON')
('the Great Houses', 'FAC')
('Supreme Being', 'ORG')
('See Jihad', 'ORG')
('the Imperial Calendar', 'ORG')
('II', 'CARDINAL')
('Theta Shaowei', 'PERSON')
('Shaddam I.\n\n\t\tHAIIIII-YOH', 'PERSON')
('HAJJ', 'ORG')
('HARJ', 'NORP')
('desert journey', 'PERSON')
('Zensunni', 'NORP')
('120 meters', 'QUANTITY')
('40 meters', 'QUANTITY')
('supreme tribunal', 'ORG')
('Ruling Clan', 'PERSON')
('Richece', 'WORK_OF_ART')
('Fremen on Arrakis', 'WORK_OF_ART')
('See Soo-Soo Sook', 'ORG')
('ILM', 'ORG')
('the Suk Medical Schools', 'ORG')
('INKVINE', 'ORG')
('many years', 'DATE')
('Richese', 'PERSON')
('BUTLERIAN', 'ORG')
('201', 'CARDINAL')
('B.G.', 'GPE')
('108', 'CARDINAL')
('the Landsraad High Council', 'ORG')
('the High Council', 'ORG')
('KARAMA', 'ORG')
('KHALA', 'ORG')
('KINDJAL', 'ORG')
('about 20', 'CARDINAL')
('KRIMSKELL', 'ORG')
('Ecaz', 'GPE')
('krimskell', 'ORG')
('Holjance Vohnbrook’s', 'PERSON')
('The Strangler Vines of Ecaz', 'WORK_OF_ART')
('KULON', 'ORG')
('Terra', 'PERSON')
('LA', 'GPE')
('LASGUN', 'ORG')
('IMPERIAL', 'ORG')
('about 30,000', 'CARDINAL')
('liban', 'PERSON')
('LISAN AL-GAIB', 'PERSON')
('The Voice', 'WORK_OF_ART')
('Giver of Water', 'WORK_OF_ART')
('one-liter', 'QUANTITY')
('MAHDI', 'ORG')
('two grams', 'QUANTITY')
('Mass.', 'GPE')
('as high as 620,000', 'CARDINAL')
('about 450,000', 'CARDINAL')
('the season', 'DATE')
('MISH', 'ORG')
('MISR', 'NORP')
('Zensunni', 'PERSON')
('Demon Ruler', 'PERSON')
('Chaumurky', 'PERSON')
('Wallah', 'PERSON')
('Mu zein', 'PERSON')
('NAIB', 'ORG')
('Accumulated Book', 'WORK_OF_ART')
('the Maometh Saari', 'ORG')
('Mahayana Christianity', 'NORP')
('Zensunni Catholicism', 'ORG')
('PAN', 'ORG')
('See Missionaria Protectiva', 'ORG')
('PLENISCENTA', 'GPE')
('PORITRIN', 'WORK_OF_ART')
('Epsilon Alangue', 'GPE')
('Zensunni Wanderers', 'PERSON')
('PORTYGULS', 'ORG')
('Prana', 'GPE')
('Little Makers', 'PERSON')
('Sight', 'ORG')
('Ibn Qirtaiba', 'PERSON')
('Akarso', 'PERSON')
('the ninth month', 'DATE')
('ninth', 'ORDINAL')
('REPKIT', 'ORG')
('the Mentat Piter de Vries', 'ORG')
('Water of Life', 'ORG')
('Eridani A', 'ORG')
('supreme', 'ORG')
('Richese', 'NORP')
('The Last Jihad', 'ORG')
('Sumer', 'ORG')
('Kautman', 'PERSON')
('the Shield Wall of Arrakis', 'FAC')
('RUH', 'ORG')
('Alam al-Mithal', 'PERSON')
('Gamma Waiping', 'PERSON')
('Imperial Prison Planet', 'ORG')
('the Royal Court to Kaitain', 'ORG')
('the Wandering Zensunni', 'LOC')
('SANDWALKER', 'ORG')
('thirteen', 'CARDINAL')
('the age of eleven', 'DATE')
('Universe', 'ORG')
('tenth', 'ORDINAL')
('Tupile', 'NORP')
('SECOND', 'ORDINAL')
('SHAH-NAMA', 'ORG')
('First Book of the Zensunni Wanderers', 'ORG')
('400 meters', 'QUANTITY')
('Satan', 'DATE')
('SHIELD', 'ORG')
('Holtzman', 'PERSON')
('Phase One', 'ORG')
('six to nine centimeters', 'QUANTITY')
('Narvi', 'PERSON')
('Paracompass', 'PERSON')
('Sirat', 'NORP')
('SLIP', 'NORP')
('SOLARI', 'ORG')
('360-degree', 'QUANTITY')
('Tupali', 'PERSON')
('SOO-SOO SOOK', 'ORG')
('Sook', 'PERSON')
('Melange', 'PERSON')
('Sandcrawler', 'PERSON')
('Holtzman', 'ORG')
('THUMPER', 'ORG')
('Thalim', 'ORG')
('Bindu', 'GPE')
('TRUTHSAYER', 'ORG')
('Houses of the Imperium', 'ORG')
('the Guild Peace', 'LAW')
('Laoujin', 'GPE')
('the Mother School', 'ORG')
('a Reverend Mother', 'ORG')
('WATERTUBE', 'ORG')
('Chouhada', 'PERSON')
('YA', 'ORG')
('Maometh', 'PERSON')
('1381', 'DATE')
('Ali Ben Ohashi', 'PERSON')
('Ohashi', 'ORG')
('Nisai', 'PERSON')
('the Great Bled', 'EVENT')
('Observatory Mountain', 'LOC')
('500', 'CARDINAL')
('about 200 km', 'CARDINAL')
('Funeral Plain', 'LOC')
('about 60', 'CARDINAL')
('about 100', 'CARDINAL')
('Pardot Kynes', 'ORG')
('200', 'CARDINAL')
('the Arrakeen Shield Wall', 'FAC')
('2240', 'DATE')
('South', 'LOC')
('about 40', 'CARDINAL')
('1582', 'CARDINAL')
('BRIAN HERBERT', 'PERSON')
('more than thirty-eight years', 'CARDINAL')
('Dreamer', 'PERSON')
('Frank Herbert’s', 'PERSON')
('Dad', 'PERSON')
('Bruce', 'PERSON')
('those days', 'DATE')
('mid-twenties', 'DATE')
('Sidney’s Comet', 'ORG')
('Beverly Herbert', 'PERSON')
('Chapterhouse', 'ORG')
('1984', 'DATE')
('Jessica Atreides', 'PERSON')
('tens of millions', 'MONEY')
('more than twenty', 'CARDINAL')
('Rings', 'ORG')
('Chilton Books', 'ORG')
('215,000', 'CARDINAL')
('only a quarter to a third', 'DATE')
('five dollars', 'MONEY')
('hundred', 'CARDINAL')
('Nebula', 'ORG')
('Hugo', 'EVENT')
('the New York Times', 'ORG')
('1969', 'DATE')
('Dune Messiah', 'PERSON')
('John W. Campbell', 'PERSON')
